DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jan 11 2014
Simulation Date =,year: 2021,month:03,day:10,hour:15,min:12
----------------------test0----------------------
Traffic Flow Model =,Spatial Queue Model
Assignment method=,Method of Successive Average
 
# of Nodes=,19
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Link Types=,12
# of Links=,52
# of Zones=,19
# of Activity Locations=,19
# of Vehicle Types=,5
# of Demand Types=,4
# of Pricing Types=,0
# of VOT Records=,0
Demand Load Mode=,demand meta database
# of incident records=0
# of work zone records=0
# of movement records=0
Reading demand file,input_demand.csv,cumulative # of agents=,2000,


Demand multiplier in setting file=,1
# of Vehicles to be simulated=,2000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,52,1500,13.1362,80,13.1362,180,683.084,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of assignment iterations=,1
# of CPU threads=,8
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:07,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,100,100,100,620, , , , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:08,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,50.1,0,100,620,0,0, , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
530, 8:50,1849,499,1350, ,17266.9,76.2108,1.36207,101.57,79.9649,0.034352,
535, 8:55,1932,583,1349, ,18346.1,86.0414,1.36217,114.663,79.9589,0.0413628,
540, 9:00,2000,666,1334, ,0,0,0,0,0,0,
545, 9:05,2000,750,1250, ,0,0,0,0,0,0,
550, 9:10,2000,833,1167, ,0,0,0,0,0,0,
555, 9:15,2000,916,1084, ,0,0,0,0,0,0,
560, 9:20,2000,1000,1000, ,0,0,0,0,0,0,
565, 9:25,2000,1083,917, ,0,0,0,0,0,0,
570, 9:30,2000,1166,834, ,0,0,0,0,0,0,
575, 9:35,2000,1250,750, ,0,0,0,0,0,0,
580, 9:40,2000,1333,667, ,0,0,0,0,0,0,
585, 9:45,2000,1417,583, ,0,0,0,0,0,0,
590, 9:50,2000,1500,500, ,0,0,0,0,0,0,
595, 9:55,2000,1583,417, ,0,0,0,0,0,0,
600,10:00,2000,1667,333, ,0,0,0,0,0,0,
605,10:05,2000,1750,250, ,0,0,0,0,0,0,
610,10:10,2000,1833,167, ,0,0,0,0,0,0,
615,10:15,2000,1917,83, ,0,0,0,0,0,0,
620,10:20,2000,2000,0, ,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , ,
,#_of_vehicles,percentage,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_MilesPerGallon,
1-1_2,2000,100,0.593719,0.445298,79.9984,0,0,0,0,0,0,0,0,0,0,0,0,
1-2_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-4_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3-5_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3-6_5,2000,100,10.4581,7.84359,80,0,0,0,0,0,0,0,0,0,0,0,0,
4-3_6,2000,100,8.1836,6.1377,80,0,0,0,0,0,0,0,0,0,0,0,0,
4-6_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5-5_7,2000,100,28.6524,21.5209,79.8824,0,0,0,0,0,0,0,0,0,0,0,0,
5-7_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6-8_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6-9_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7-5_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7-8_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8-8_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8-10_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-6_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-10_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10-3_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10-11_3,2000,100,4.97845,3.73384,80,0,0,0,0,0,0,0,0,0,0,0,0,
11-11_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-12_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-12_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-13_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13-14_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13-15_14,2000,100,34.5203,25.8902,80,0,0,0,0,0,0,0,0,0,0,0,0,
14-13_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14-14_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15-14_16,2000,100,8.72877,6.54658,80,0,0,0,0,0,0,0,0,0,0,0,0,
15-16_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16-1_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16-16_1,2000,100,4.30283,3.22712,80,0,0,0,0,0,0,0,0,0,0,0,0,
17-12_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18-2_11,2000,100,7.49981,5.62487,79.9999,0,0,0,0,0,0,0,0,0,0,0,0,
18-11_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-2_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-4_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-4_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-17_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21-17_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21-18_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22-10_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22-17_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23-14_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23-19_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24-13_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24-19_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25-1_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25-17_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26-15_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26-19_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
----------------------test02----------------------
Traffic Flow Model =,Spatial Queue Model
Assignment method=,Method of Successive Average
 
# of Nodes=,19
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Link Types=,12
# of Links=,52
# of Zones=,19
# of Activity Locations=,19
# of Vehicle Types=,5
# of Demand Types=,4
# of Pricing Types=,0
# of VOT Records=,0
Demand Load Mode=,demand meta database
# of incident records=0
# of work zone records=10
# of movement records=0
Reading demand file,input_demand.csv,cumulative # of agents=,2000,
 , , , , , , , , , , , , , , , , ,

Demand multiplier in setting file=,1
# of Vehicles to be simulated=,2000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,52,1500,13.1362,80,13.1362,180,683.084,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of assignment iterations=,1
# of CPU threads=,8
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:12,2000,81.8359,81.867,0.0311127,1.35664,79.9989,100,100,100,621, , , , , , , , ,81.84,81.84,81.832,81.8412,81.836,81.8372,81.838,81.8304, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:14,2000,81.8359,81.867,0.0311127,1.35664,79.9989,50.1,0,100,621,0,0, , , , , , ,81.84,81.84,81.832,81.8412,81.836,81.8372,81.838,81.8304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,209499,87.3162,1.35649,116.388,79.977,0.0229411,
480, 8:00,1015,0,1015, ,222593,86.9897,1.35672,115.934,79.9637,0.0333939,
540, 9:00,2000,651,1349, ,0,0,0,0,0,0,
600,10:00,2000,1652,348, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,104749,87.3163,1.35649,116.388,79.9771,0.0229411,
450, 7:30,515,0,515, ,104749,77.0579,1.35674,102.696,79.9624,0.034352,
480, 8:00,1015,0,1015, ,111296,86.9897,1.35672,115.934,79.9637,0.0333939,
510, 8:30,1516,151,1365, ,111296,81.8641,1.35657,109.114,79.9721,0.0228918,
540, 9:00,2000,651,1349, ,0,0,0,0,0,0,
570, 9:30,2000,1151,849, ,0,0,0,0,0,0,
600,10:00,2000,1652,348, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,52374.7,87.3163,1.35649,116.388,79.977,0.0229411,
435, 7:15,265,0,265, ,52374.7,77.0508,1.35661,102.696,79.9697,0.0272935,
450, 7:30,515,0,515, ,52374.7,77.0579,1.35674,102.696,79.9624,0.034352,
465, 7:45,765,0,765, ,55648.1,86.9817,1.35659,115.934,79.9711,0.0254307,
480, 8:00,1015,0,1015, ,55648.1,86.9896,1.35672,115.934,79.9637,0.0333939,
495, 8:15,1265,0,1265, ,55648.1,86.9789,1.35655,115.934,79.9736,0.0413647,
510, 8:30,1516,151,1365, ,55648.1,81.8641,1.35657,109.114,79.9721,0.0228918,
525, 8:45,1766,401,1365, ,55648.1,81.8716,1.3567,109.114,79.9648,0.0303919,
540, 9:00,2000,651,1349, ,0,0,0,0,0,0,
555, 9:15,2000,901,1099, ,0,0,0,0,0,0,
570, 9:30,2000,1151,849, ,0,0,0,0,0,0,
585, 9:45,2000,1402,598, ,0,0,0,0,0,0,
600,10:00,2000,1652,348, ,0,0,0,0,0,0,
615,10:15,2000,1902,98, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,17458.2,87.3163,1.35649,116.388,79.977,0.0229411,
425, 7:05,98,0,98, ,18549.4,86.9817,1.35659,115.934,79.9711,0.0254326,
430, 7:10,182,0,182, ,18549.4,81.8641,1.35657,109.114,79.9721,0.0228936,
435, 7:15,265,0,265, ,17458.2,77.0508,1.35661,102.696,79.9697,0.0272935,
440, 7:20,348,0,348, ,18549.4,86.9896,1.35672,115.934,79.9638,0.0333958,
445, 7:25,432,0,432, ,18549.4,81.8716,1.3567,109.114,79.9648,0.0303883,
450, 7:30,515,0,515, ,17458.2,77.0579,1.35674,102.696,79.9624,0.034352,
455, 7:35,598,0,598, ,18549.4,86.9789,1.35655,115.934,79.9737,0.0413647,
460, 7:40,682,0,682, ,18549.4,81.8673,1.35663,109.114,79.9689,0.0202403,
465, 7:45,765,0,765, ,18549.4,86.9817,1.35659,115.934,79.9711,0.0254307,
470, 7:50,849,0,849, ,18549.4,81.8641,1.35657,109.114,79.9721,0.0228936,
475, 7:55,932,0,932, ,17458.2,77.0508,1.35661,102.696,79.9697,0.0272953,
480, 8:00,1015,0,1015, ,18549.4,86.9896,1.35672,115.934,79.9638,0.0333939,
485, 8:05,1099,0,1099, ,18549.4,81.8716,1.3567,109.114,79.9648,0.0303865,
490, 8:10,1182,0,1182, ,17458.2,77.0579,1.35674,102.696,79.9624,0.0343502,
495, 8:15,1265,0,1265, ,18549.4,86.9789,1.35655,115.934,79.9737,0.0413647,
500, 8:20,1349,0,1349, ,18549.4,81.8673,1.35663,109.114,79.9689,0.0202421,
505, 8:25,1432,68,1364, ,18549.4,86.9817,1.35659,115.934,79.9711,0.0254307,
510, 8:30,1516,151,1365, ,18549.4,81.8641,1.35657,109.114,79.9721,0.0228918,
515, 8:35,1599,234,1365, ,17458.2,77.0508,1.35661,102.696,79.9697,0.0272971,
520, 8:40,1682,318,1364, ,18549.4,86.9896,1.35672,115.934,79.9638,0.0333977,
525, 8:45,1766,401,1365, ,18549.4,81.8716,1.3567,109.114,79.9648,0.0303919,
530, 8:50,1849,484,1365, ,17458.2,77.0579,1.35674,102.696,79.9624,0.034352,
535, 8:55,1932,568,1364, ,18549.4,86.9789,1.35655,115.934,79.9737,0.0413628,
540, 9:00,2000,651,1349, ,0,0,0,0,0,0,
545, 9:05,2000,735,1265, ,0,0,0,0,0,0,
550, 9:10,2000,818,1182, ,0,0,0,0,0,0,
555, 9:15,2000,901,1099, ,0,0,0,0,0,0,
560, 9:20,2000,985,1015, ,0,0,0,0,0,0,
565, 9:25,2000,1068,932, ,0,0,0,0,0,0,
570, 9:30,2000,1151,849, ,0,0,0,0,0,0,
575, 9:35,2000,1235,765, ,0,0,0,0,0,0,
580, 9:40,2000,1318,682, ,0,0,0,0,0,0,
585, 9:45,2000,1402,598, ,0,0,0,0,0,0,
590, 9:50,2000,1485,515, ,0,0,0,0,0,0,
595, 9:55,2000,1568,432, ,0,0,0,0,0,0,
600,10:00,2000,1652,348, ,0,0,0,0,0,0,
